timestamp,user_id,event_type,page,session_id,device,country,duration_ms
2026-03-24T09:52:32.724939Z,usr_0131,remove_from_cart,/page/home,sess_33813,tablet,BR,25522
2026-03-15T18:51:55.724950Z,usr_0008,remove_from_cart,/page/products,sess_24399,mobile,AU,8564
2026-03-14T01:48:31.724963Z,usr_0180,checkout_start,/page/checkout,sess_17353,desktop,JP,10558
2026-03-26T13:06:13.724975Z,usr_0082,checkout_complete,/page/settings,sess_92143,mobile,JP,24486
2026-03-23T17:52:47.724987Z,usr_0016,remove_from_cart,/page/settings,sess_31506,tablet,BR,13958
2026-03-18T01:22:48.724999Z,usr_0157,page_view,/page/profile,sess_25252,desktop,FR,25616
2026-03-21T10:20:42.725019Z,usr_0196,checkout_start,/page/home,sess_69388,tablet,BR,6380
2026-03-24T22:40:09.725031Z,usr_0107,purchase,/page/settings,sess_61473,desktop,GB,20280
2026-03-09T08:53:24.725044Z,usr_0046,signup,/page/checkout,sess_87015,desktop,CA,5553
2026-03-16T20:33:24.725055Z,usr_0113,logout,/page/products,sess_53973,tablet,FR,5153
2026-03-19T17:59:46.725067Z,usr_0194,remove_from_cart,/page/settings,sess_51539,desktop,GB,8439
2026-03-19T14:16:01.725079Z,usr_0116,click,/page/products,sess_39697,tablet,JP,2144
2026-03-25T11:16:40.725090Z,usr_0037,add_to_cart,/page/products,sess_32273,tablet,US,5978
2026-03-27T03:48:29.725103Z,usr_0011,checkout_complete,/page/cart,sess_81750,mobile,FR,25751
2026-03-07T15:30:16.725115Z,usr_0013,click,/page/profile,sess_17160,tablet,GB,12583
2026-03-27T13:11:03.725126Z,usr_0166,purchase,/page/cart,sess_14486,desktop,BR,1053
2026-03-15T13:21:45.725138Z,usr_0180,page_view,/page/products,sess_85814,desktop,FR,7884
2026-03-20T23:19:17.725150Z,usr_0106,add_to_cart,/page/profile,sess_91142,desktop,FR,14978
2026-03-13T23:02:40.725162Z,usr_0167,logout,/page/home,sess_13068,tablet,BR,19688
2026-03-07T06:27:01.725173Z,usr_0167,add_to_cart,/page/profile,sess_88083,desktop,CA,783
2026-03-13T17:38:42.725185Z,usr_0136,purchase,/page/profile,sess_86649,tablet,BR,29654
2026-03-22T08:01:35.725197Z,usr_0191,logout,/page/products,sess_44563,desktop,DE,3893
2026-03-13T19:11:30.725209Z,usr_0094,checkout_start,/page/profile,sess_90571,desktop,BR,29030
2026-03-12T15:19:06.725221Z,usr_0181,search,/page/profile,sess_56950,desktop,BR,9504
2026-03-12T01:07:14.725232Z,usr_0036,click,/page/profile,sess_77694,desktop,US,13659
2026-03-05T08:30:00.725244Z,usr_0123,signup,/page/home,sess_33015,tablet,CA,21938
2026-03-27T11:24:51.725256Z,usr_0048,remove_from_cart,/page/products,sess_45605,tablet,DE,3322
2026-03-12T13:28:48.725268Z,usr_0003,purchase,/page/profile,sess_38412,tablet,BR,9414
2026-03-20T10:49:31.725280Z,usr_0037,purchase,/page/products,sess_78757,mobile,GB,12862
2026-03-18T09:53:25.725292Z,usr_0176,remove_from_cart,/page/products,sess_26432,mobile,FR,19963
2026-03-15T15:44:15.725303Z,usr_0007,click,/page/profile,sess_18113,tablet,FR,3913
2026-03-04T21:25:21.725315Z,usr_0066,checkout_start,/page/cart,sess_98227,mobile,AU,6687
2026-03-07T09:46:27.725328Z,usr_0175,logout,/page/cart,sess_66040,mobile,US,21401
2026-03-07T04:36:57.725340Z,usr_0016,logout,/page/cart,sess_94449,tablet,GB,28352
2026-03-02T21:07:32.725352Z,usr_0177,search,/page/products,sess_33565,tablet,JP,111
2026-02-28T13:52:10.725364Z,usr_0081,purchase,/page/products,sess_17554,tablet,FR,10260
2026-03-02T14:16:20.725375Z,usr_0063,remove_from_cart,/page/checkout,sess_96100,mobile,US,4936
2026-03-12T22:07:29.725387Z,usr_0122,purchase,/page/settings,sess_83956,desktop,FR,27565
2026-03-10T20:58:54.725399Z,usr_0177,page_view,/page/cart,sess_46816,tablet,BR,13278
2026-03-02T08:50:00.725411Z,usr_0149,page_view,/page/profile,sess_44654,mobile,GB,1825
2026-03-02T12:25:56.725423Z,usr_0173,add_to_cart,/page/home,sess_51027,mobile,GB,10142
2026-02-28T10:28:53.725434Z,usr_0081,page_view,/page/profile,sess_39094,tablet,GB,29779
2026-02-25T22:10:51.725446Z,usr_0144,signup,/page/home,sess_14674,desktop,CA,2673
2026-03-16T13:13:10.725457Z,usr_0142,search,/page/cart,sess_36391,desktop,US,16828
2026-02-26T16:56:27.725469Z,usr_0053,purchase,/page/cart,sess_37826,mobile,DE,8203
2026-03-03T15:07:12.725480Z,usr_0069,search,/page/checkout,sess_71500,mobile,DE,18276
2026-03-11T18:37:55.725491Z,usr_0008,click,/page/products,sess_97860,mobile,AU,24403
2026-03-24T06:20:47.725503Z,usr_0012,checkout_complete,/page/checkout,sess_19280,mobile,FR,7176
2026-03-14T01:41:27.725515Z,usr_0002,purchase,/page/settings,sess_89266,desktop,CA,25215
2026-03-05T05:50:34.725527Z,usr_0017,click,/page/home,sess_14919,mobile,US,10495
2026-02-27T00:49:19.725539Z,usr_0032,add_to_cart,/page/cart,sess_51727,tablet,US,7068
2026-03-15T12:48:28.725550Z,usr_0159,search,/page/profile,sess_98570,desktop,BR,4271
2026-03-03T05:00:32.725562Z,usr_0177,logout,/page/settings,sess_13027,desktop,AU,7375
2026-03-11T20:12:42.725573Z,usr_0175,signup,/page/products,sess_34290,mobile,GB,17577
2026-03-05T21:41:24.725585Z,usr_0151,page_view,/page/settings,sess_20364,mobile,DE,5061
2026-03-25T03:41:15.725597Z,usr_0044,signup,/page/products,sess_17707,desktop,GB,19601
2026-03-15T06:37:00.725609Z,usr_0035,signup,/page/home,sess_90297,desktop,US,6302
2026-03-22T17:29:32.725620Z,usr_0005,purchase,/page/products,sess_47704,mobile,AU,4683
2026-03-04T20:19:07.725632Z,usr_0139,search,/page/profile,sess_19071,mobile,GB,5490
2026-02-27T08:32:22.725660Z,usr_0030,checkout_complete,/page/home,sess_48218,desktop,BR,20071
2026-03-14T18:09:35.725672Z,usr_0064,search,/page/settings,sess_17067,tablet,JP,18118
2026-03-27T01:29:42.725683Z,usr_0062,purchase,/page/settings,sess_37595,tablet,CA,18863
2026-03-24T23:29:53.725695Z,usr_0117,checkout_start,/page/settings,sess_71243,mobile,DE,17410
2026-03-12T05:29:16.725707Z,usr_0106,checkout_complete,/page/home,sess_48598,mobile,FR,18082
2026-02-28T12:48:01.725719Z,usr_0114,search,/page/profile,sess_79003,desktop,FR,12578
2026-03-05T00:30:43.725730Z,usr_0190,click,/page/settings,sess_70320,tablet,BR,75
2026-03-23T11:52:32.725742Z,usr_0046,add_to_cart,/page/profile,sess_43945,tablet,CA,13994
2026-03-17T15:56:48.725754Z,usr_0162,checkout_start,/page/profile,sess_51242,desktop,AU,25629
2026-02-26T17:16:17.725767Z,usr_0141,add_to_cart,/page/home,sess_60562,mobile,US,10651
2026-03-21T10:42:39.725778Z,usr_0016,click,/page/checkout,sess_44176,desktop,DE,17315
2026-02-28T01:33:52.725790Z,usr_0122,signup,/page/home,sess_67132,mobile,AU,23000
2026-03-02T10:10:17.725802Z,usr_0111,click,/page/home,sess_93766,desktop,GB,11005
2026-03-04T10:20:32.725813Z,usr_0083,purchase,/page/home,sess_85068,mobile,AU,2913
2026-02-27T10:55:44.725825Z,usr_0100,checkout_start,/page/profile,sess_55732,tablet,US,28803
2026-03-20T11:43:30.725837Z,usr_0137,add_to_cart,/page/cart,sess_67388,desktop,US,7149
2026-03-01T08:15:04.725848Z,usr_0062,logout,/page/settings,sess_45070,mobile,AU,27848
2026-03-24T20:29:37.725860Z,usr_0121,page_view,/page/profile,sess_26777,mobile,FR,23576
2026-03-09T13:19:57.725872Z,usr_0124,purchase,/page/settings,sess_97593,desktop,GB,2246
2026-03-18T15:13:04.725883Z,usr_0036,checkout_start,/page/home,sess_99085,desktop,AU,5899
2026-03-02T04:56:32.725895Z,usr_0142,click,/page/checkout,sess_95566,desktop,AU,11111
2026-03-15T09:11:03.725907Z,usr_0196,checkout_start,/page/settings,sess_36137,tablet,DE,24356
2026-03-20T17:37:58.725919Z,usr_0196,add_to_cart,/page/checkout,sess_64607,mobile,DE,6407
2026-03-24T23:05:57.725931Z,usr_0106,checkout_complete,/page/profile,sess_59019,desktop,FR,17016
2026-03-05T19:59:48.725943Z,usr_0193,add_to_cart,/page/profile,sess_99190,mobile,GB,11074
2026-03-20T19:21:29.725954Z,usr_0062,remove_from_cart,/page/profile,sess_78274,desktop,US,28844
2026-03-06T02:04:49.726013Z,usr_0072,page_view,/page/home,sess_90210,tablet,JP,9803
2026-03-13T14:39:37.726027Z,usr_0147,logout,/page/settings,sess_68334,mobile,US,28923
2026-03-11T19:37:04.726040Z,usr_0072,search,/page/cart,sess_46947,tablet,FR,6798
2026-03-05T10:05:16.726051Z,usr_0190,page_view,/page/cart,sess_46062,tablet,JP,7073
2026-03-19T12:03:02.726063Z,usr_0120,logout,/page/products,sess_53688,desktop,BR,6871
2026-03-16T18:54:38.726075Z,usr_0157,add_to_cart,/page/home,sess_51482,mobile,BR,5937
2026-03-16T17:47:11.726087Z,usr_0074,purchase,/page/settings,sess_68637,tablet,CA,16895
2026-03-06T16:52:35.726099Z,usr_0157,remove_from_cart,/page/settings,sess_97274,tablet,US,8200
2026-03-22T07:23:08.726111Z,usr_0146,remove_from_cart,/page/checkout,sess_24456,mobile,CA,17320
2026-02-25T23:29:25.726123Z,usr_0125,remove_from_cart,/page/home,sess_61695,tablet,JP,18858
2026-03-16T01:03:42.726135Z,usr_0085,page_view,/page/settings,sess_69862,tablet,DE,840
2026-03-17T01:18:08.726147Z,usr_0075,checkout_start,/page/cart,sess_84897,tablet,US,3678
2026-03-24T13:59:27.726159Z,usr_0080,page_view,/page/checkout,sess_41438,tablet,BR,12771
2026-03-05T11:10:07.726171Z,usr_0131,add_to_cart,/page/settings,sess_79380,desktop,BR,2450
2026-03-06T20:35:58.726183Z,usr_0119,checkout_complete,/page/settings,sess_99615,mobile,AU,22162
2026-03-26T04:09:17.726194Z,usr_0123,search,/page/profile,sess_54115,desktop,AU,16517
2026-03-12T17:08:31.726206Z,usr_0198,checkout_complete,/page/products,sess_85750,mobile,GB,6130
2026-03-14T22:57:35.726217Z,usr_0118,signup,/page/settings,sess_90442,mobile,DE,11155
2026-03-25T04:32:57.726229Z,usr_0107,signup,/page/cart,sess_87297,tablet,US,15641
2026-03-09T04:13:42.726240Z,usr_0144,checkout_start,/page/products,sess_94014,desktop,FR,8932
2026-03-23T17:57:24.726252Z,usr_0194,signup,/page/checkout,sess_33743,desktop,FR,3460
2026-02-27T00:40:29.726264Z,usr_0142,click,/page/settings,sess_94310,tablet,US,6325
2026-03-16T08:00:59.726276Z,usr_0130,checkout_complete,/page/home,sess_46879,desktop,GB,12178
2026-03-07T21:24:08.726288Z,usr_0139,search,/page/settings,sess_41230,tablet,US,23437
2026-03-26T18:42:42.726300Z,usr_0184,purchase,/page/checkout,sess_67148,tablet,FR,4233
2026-03-26T13:47:22.726312Z,usr_0013,logout,/page/cart,sess_46991,tablet,BR,6023
2026-03-13T19:52:05.726324Z,usr_0135,add_to_cart,/page/settings,sess_47844,desktop,DE,19757
2026-03-10T07:05:47.726336Z,usr_0069,signup,/page/cart,sess_40967,tablet,DE,28098
2026-03-17T13:24:55.726348Z,usr_0078,page_view,/page/cart,sess_29216,desktop,AU,20499
2026-02-28T01:17:46.726359Z,usr_0124,checkout_complete,/page/settings,sess_46273,desktop,CA,1808
2026-03-17T05:23:35.726371Z,usr_0198,checkout_complete,/page/products,sess_53205,desktop,US,4020
2026-03-08T23:32:37.726383Z,usr_0117,checkout_start,/page/profile,sess_48725,tablet,GB,24099
2026-03-24T10:26:44.726395Z,usr_0084,logout,/page/cart,sess_35062,mobile,JP,17192
2026-03-01T10:42:05.726407Z,usr_0073,add_to_cart,/page/profile,sess_87333,tablet,DE,18314
2026-03-08T22:11:06.726419Z,usr_0199,purchase,/page/checkout,sess_81303,tablet,US,28898
2026-03-11T09:48:01.726431Z,usr_0069,signup,/page/products,sess_16947,desktop,DE,1765
2026-02-28T01:06:31.726443Z,usr_0080,checkout_complete,/page/settings,sess_29612,desktop,DE,24154
2026-03-01T02:50:04.726455Z,usr_0051,search,/page/settings,sess_35436,desktop,FR,4411
2026-03-11T03:52:33.726466Z,usr_0020,signup,/page/cart,sess_77993,mobile,GB,15277
2026-03-07T23:12:02.726478Z,usr_0165,search,/page/settings,sess_24954,desktop,CA,27103
2026-03-13T06:09:13.726490Z,usr_0177,add_to_cart,/page/products,sess_21833,mobile,GB,15381
2026-03-22T04:20:22.726503Z,usr_0093,page_view,/page/cart,sess_57503,mobile,FR,15854
2026-03-04T01:22:51.726515Z,usr_0169,checkout_start,/page/settings,sess_20099,desktop,JP,18790
2026-03-02T14:11:12.726526Z,usr_0189,search,/page/settings,sess_20820,tablet,FR,12328
2026-03-08T17:44:48.726538Z,usr_0192,checkout_start,/page/profile,sess_69110,tablet,BR,23746
2026-03-22T01:30:32.726550Z,usr_0082,logout,/page/profile,sess_73880,tablet,BR,7493
2026-03-26T05:08:51.726561Z,usr_0068,add_to_cart,/page/products,sess_41725,mobile,GB,12102
2026-03-14T08:14:07.726573Z,usr_0173,search,/page/home,sess_42385,mobile,GB,7398
2026-03-26T19:48:46.726585Z,usr_0020,add_to_cart,/page/cart,sess_58694,tablet,US,8474
2026-03-14T21:38:09.726597Z,usr_0119,logout,/page/settings,sess_83657,desktop,JP,21998
2026-03-01T03:50:21.726609Z,usr_0199,logout,/page/cart,sess_17303,desktop,DE,2881
2026-03-07T22:17:39.726621Z,usr_0109,search,/page/cart,sess_75539,tablet,BR,16705
2026-03-18T11:28:00.726633Z,usr_0123,checkout_start,/page/checkout,sess_15632,tablet,BR,9989
2026-03-24T16:46:27.726661Z,usr_0037,page_view,/page/products,sess_55450,mobile,BR,18730
2026-03-17T05:59:31.726673Z,usr_0003,click,/page/profile,sess_52550,tablet,US,20000
2026-03-12T02:15:19.726685Z,usr_0082,checkout_complete,/page/profile,sess_77973,tablet,BR,5792
2026-03-18T07:47:31.726696Z,usr_0181,search,/page/products,sess_79158,tablet,US,10406
2026-03-15T15:01:57.726708Z,usr_0184,page_view,/page/checkout,sess_23044,desktop,DE,4664
2026-03-08T09:00:49.726720Z,usr_0089,page_view,/page/products,sess_95825,mobile,CA,24546
2026-03-11T23:58:31.726732Z,usr_0057,search,/page/home,sess_56913,mobile,DE,2519
2026-03-15T15:12:16.726743Z,usr_0058,signup,/page/products,sess_41004,mobile,US,7709
2026-03-22T18:13:53.726755Z,usr_0088,search,/page/products,sess_13539,desktop,DE,22242
2026-03-22T21:47:54.726766Z,usr_0075,logout,/page/products,sess_29300,desktop,US,4530
2026-03-19T20:37:41.726778Z,usr_0111,purchase,/page/profile,sess_66806,mobile,BR,18876
2026-03-11T22:48:29.726790Z,usr_0022,add_to_cart,/page/cart,sess_39101,tablet,CA,15323
2026-03-14T09:22:32.726802Z,usr_0107,page_view,/page/settings,sess_37431,desktop,AU,3317
2026-03-24T23:55:45.726814Z,usr_0170,add_to_cart,/page/home,sess_63854,desktop,BR,3524
2026-03-03T23:07:47.726825Z,usr_0136,add_to_cart,/page/home,sess_37306,desktop,AU,1315
2026-03-16T03:04:10.726837Z,usr_0163,page_view,/page/cart,sess_32043,mobile,AU,18404
2026-03-19T04:53:43.726848Z,usr_0071,remove_from_cart,/page/settings,sess_42017,mobile,GB,13203
2026-03-10T21:55:50.726860Z,usr_0090,checkout_start,/page/profile,sess_71435,mobile,AU,21202
2026-03-14T01:55:49.726872Z,usr_0139,page_view,/page/checkout,sess_42115,mobile,DE,16472
2026-03-12T00:20:50.726884Z,usr_0037,click,/page/profile,sess_88868,tablet,AU,13142
2026-02-28T09:49:10.726895Z,usr_0154,checkout_start,/page/settings,sess_42371,desktop,DE,11323
2026-03-13T16:39:53.726907Z,usr_0148,remove_from_cart,/page/products,sess_83493,mobile,GB,9554
2026-03-08T03:58:31.726919Z,usr_0153,checkout_start,/page/products,sess_29292,tablet,FR,18581
2026-03-19T14:00:52.726931Z,usr_0162,logout,/page/profile,sess_72846,tablet,AU,29493
2026-03-22T19:22:10.726943Z,usr_0062,remove_from_cart,/page/checkout,sess_47557,mobile,FR,20054
2026-03-12T21:00:52.726954Z,usr_0036,remove_from_cart,/page/home,sess_78036,desktop,BR,6832
2026-03-16T07:41:33.726966Z,usr_0180,add_to_cart,/page/settings,sess_64609,desktop,CA,2083
2026-03-22T13:28:22.726978Z,usr_0007,page_view,/page/profile,sess_62816,mobile,AU,7364
2026-02-26T21:52:46.726989Z,usr_0019,checkout_complete,/page/checkout,sess_51110,tablet,GB,22084
2026-03-25T01:52:59.727001Z,usr_0140,checkout_start,/page/products,sess_76237,tablet,FR,25854
2026-03-09T22:17:06.727019Z,usr_0161,checkout_start,/page/products,sess_71635,desktop,BR,7701
2026-03-01T04:46:51.727031Z,usr_0045,page_view,/page/cart,sess_47029,desktop,CA,16313
2026-03-25T13:43:53.727043Z,usr_0142,add_to_cart,/page/profile,sess_60516,tablet,CA,23326
2026-02-26T05:43:40.727054Z,usr_0031,search,/page/checkout,sess_70852,mobile,AU,8531
2026-03-20T12:22:32.727066Z,usr_0193,signup,/page/cart,sess_55843,tablet,DE,18320
2026-03-01T22:48:14.727077Z,usr_0075,remove_from_cart,/page/profile,sess_84946,mobile,FR,7033
2026-03-23T07:35:48.727090Z,usr_0078,page_view,/page/settings,sess_38962,desktop,AU,19296
2026-03-01T17:14:31.727101Z,usr_0135,purchase,/page/checkout,sess_37667,mobile,FR,6264
2026-03-15T19:09:33.727149Z,usr_0188,signup,/page/profile,sess_81857,desktop,FR,23518
2026-03-19T15:38:39.727162Z,usr_0065,purchase,/page/cart,sess_99031,desktop,CA,17146
2026-03-03T11:47:27.727174Z,usr_0015,click,/page/home,sess_85274,mobile,BR,25956
2026-03-22T02:54:11.727185Z,usr_0028,add_to_cart,/page/profile,sess_38991,mobile,BR,26612
2026-03-23T01:59:35.727201Z,usr_0034,checkout_complete,/page/home,sess_61889,desktop,DE,1147
2026-03-15T13:03:04.727213Z,usr_0195,add_to_cart,/page/cart,sess_41340,tablet,BR,22722
2026-03-02T22:23:57.727224Z,usr_0106,search,/page/settings,sess_24100,desktop,FR,7293
2026-03-01T05:02:57.727236Z,usr_0036,logout,/page/home,sess_86950,desktop,BR,5152
2026-02-27T06:16:09.727248Z,usr_0003,add_to_cart,/page/checkout,sess_92063,desktop,DE,1011
2026-03-12T15:05:08.727260Z,usr_0147,remove_from_cart,/page/products,sess_16910,desktop,CA,23552
2026-02-28T06:18:59.727272Z,usr_0099,checkout_start,/page/home,sess_76283,tablet,US,5965
2026-03-09T21:58:57.727283Z,usr_0084,remove_from_cart,/page/cart,sess_12467,tablet,US,25692
2026-03-19T03:34:39.727295Z,usr_0100,signup,/page/checkout,sess_27320,mobile,FR,28444
2026-03-01T20:23:06.727307Z,usr_0133,signup,/page/profile,sess_65796,desktop,DE,19742
2026-03-16T10:55:30.727319Z,usr_0032,search,/page/home,sess_77123,desktop,US,21689
2026-03-12T14:09:27.727330Z,usr_0171,logout,/page/checkout,sess_16770,tablet,JP,23355
2026-03-14T15:49:21.727342Z,usr_0012,checkout_start,/page/profile,sess_23965,mobile,JP,12265
2026-03-20T04:58:25.727353Z,usr_0159,checkout_complete,/page/home,sess_98018,tablet,JP,7787
2026-03-25T12:03:47.727365Z,usr_0031,purchase,/page/profile,sess_14945,mobile,CA,1322
2026-02-27T23:22:28.727376Z,usr_0021,purchase,/page/products,sess_66493,mobile,GB,17324
2026-03-05T11:14:14.727388Z,usr_0195,checkout_start,/page/settings,sess_52272,tablet,CA,16152
2026-03-15T14:49:01.727400Z,usr_0033,checkout_complete,/page/profile,sess_13363,mobile,GB,28337
2026-03-18T19:09:38.727411Z,usr_0102,add_to_cart,/page/cart,sess_81508,mobile,DE,9595
2026-03-16T21:12:03.727423Z,usr_0082,add_to_cart,/page/checkout,sess_86302,mobile,AU,11458
2026-03-12T04:48:47.727435Z,usr_0091,logout,/page/profile,sess_35174,desktop,AU,22743
2026-03-07T13:24:18.727447Z,usr_0118,remove_from_cart,/page/cart,sess_93049,mobile,AU,9378
2026-03-06T04:29:40.727458Z,usr_0008,checkout_complete,/page/products,sess_58278,desktop,GB,29401
2026-03-04T22:41:56.727470Z,usr_0036,remove_from_cart,/page/profile,sess_54235,mobile,FR,10717
2026-03-07T07:12:16.727482Z,usr_0133,remove_from_cart,/page/products,sess_47015,desktop,AU,6329
2026-03-06T14:35:32.727494Z,usr_0194,click,/page/settings,sess_46717,desktop,DE,13802
2026-02-28T04:19:23.727505Z,usr_0005,signup,/page/profile,sess_50630,mobile,FR,20209
2026-03-04T18:07:56.727517Z,usr_0197,page_view,/page/cart,sess_32422,desktop,FR,29242
2026-03-03T01:00:29.727529Z,usr_0142,logout,/page/home,sess_20356,mobile,FR,27718
2026-03-07T04:33:21.727540Z,usr_0053,logout,/page/products,sess_17962,tablet,FR,29892
2026-03-21T03:57:40.727552Z,usr_0013,page_view,/page/products,sess_84288,tablet,GB,28555
2026-03-26T10:27:49.727564Z,usr_0055,remove_from_cart,/page/cart,sess_82591,mobile,BR,21010
2026-03-13T12:37:27.727575Z,usr_0008,purchase,/page/cart,sess_39941,mobile,US,16570
2026-03-22T16:05:16.727587Z,usr_0074,add_to_cart,/page/checkout,sess_78419,tablet,JP,11127
2026-03-27T10:47:48.727599Z,usr_0163,checkout_complete,/page/checkout,sess_58689,mobile,AU,24551
2026-03-08T13:40:25.727610Z,usr_0184,checkout_start,/page/checkout,sess_46130,mobile,FR,29244
2026-03-03T12:12:15.727622Z,usr_0031,purchase,/page/checkout,sess_39989,desktop,FR,20003
2026-03-07T11:37:25.727633Z,usr_0088,checkout_complete,/page/home,sess_33288,tablet,BR,10529
2026-03-05T11:24:10.727662Z,usr_0145,remove_from_cart,/page/checkout,sess_75657,mobile,US,20401
2026-03-22T00:25:04.727675Z,usr_0123,remove_from_cart,/page/checkout,sess_36391,mobile,BR,6144
2026-03-26T08:02:17.727686Z,usr_0084,signup,/page/checkout,sess_79142,desktop,AU,23955
2026-03-03T22:14:04.727698Z,usr_0034,click,/page/cart,sess_18002,mobile,CA,5458
2026-03-10T22:28:02.727710Z,usr_0172,checkout_start,/page/products,sess_61735,tablet,CA,7321
2026-02-26T20:06:11.727721Z,usr_0104,remove_from_cart,/page/settings,sess_92955,mobile,FR,25607
2026-03-26T11:30:16.727733Z,usr_0090,add_to_cart,/page/cart,sess_51080,mobile,DE,25076
2026-03-23T10:21:37.727745Z,usr_0045,logout,/page/cart,sess_97103,mobile,JP,4019
2026-03-01T10:04:03.727756Z,usr_0169,purchase,/page/settings,sess_73622,tablet,BR,27119
2026-03-23T06:00:53.727768Z,usr_0167,signup,/page/cart,sess_91095,tablet,FR,20587
2026-03-10T14:33:49.727779Z,usr_0144,purchase,/page/products,sess_40208,tablet,DE,576
2026-03-21T21:29:57.727791Z,usr_0191,purchase,/page/profile,sess_61918,desktop,AU,12591
2026-03-13T19:20:19.727802Z,usr_0107,purchase,/page/cart,sess_64499,desktop,AU,9405
2026-03-15T16:31:09.727814Z,usr_0021,search,/page/settings,sess_64419,desktop,US,5784
2026-03-19T13:46:06.727826Z,usr_0116,logout,/page/home,sess_80240,desktop,GB,15643
2026-03-05T11:31:50.727837Z,usr_0051,remove_from_cart,/page/settings,sess_42341,tablet,GB,12926
2026-02-27T16:11:02.727849Z,usr_0166,signup,/page/cart,sess_64062,mobile,BR,20786
2026-03-22T15:08:32.727860Z,usr_0031,add_to_cart,/page/profile,sess_45844,mobile,US,5061
2026-03-25T22:21:31.727872Z,usr_0131,page_view,/page/cart,sess_32233,tablet,US,28683
2026-03-03T02:16:36.727883Z,usr_0191,click,/page/settings,sess_59291,tablet,GB,22260
2026-03-21T06:10:10.727895Z,usr_0028,checkout_complete,/page/checkout,sess_62261,tablet,FR,25356
2026-03-14T23:06:14.727906Z,usr_0078,click,/page/products,sess_99374,desktop,JP,7423
2026-03-23T19:22:54.727918Z,usr_0019,search,/page/settings,sess_68786,tablet,FR,8069
2026-03-15T10:08:48.727929Z,usr_0090,page_view,/page/cart,sess_50918,mobile,DE,8312
2026-03-15T13:15:04.727941Z,usr_0158,checkout_complete,/page/profile,sess_64393,tablet,DE,26424
2026-02-27T13:28:55.727953Z,usr_0026,signup,/page/cart,sess_29579,mobile,BR,15466
2026-03-15T18:23:40.727965Z,usr_0014,page_view,/page/profile,sess_25492,mobile,BR,7370
2026-03-23T07:12:53.727976Z,usr_0084,add_to_cart,/page/settings,sess_60704,desktop,BR,16249
2026-02-26T00:11:41.727988Z,usr_0082,search,/page/settings,sess_17857,mobile,CA,28765
2026-03-12T19:14:48.727999Z,usr_0198,page_view,/page/products,sess_24056,mobile,BR,5990
2026-03-06T19:32:58.728021Z,usr_0115,click,/page/home,sess_41264,mobile,CA,18823
2026-03-20T13:11:17.728032Z,usr_0069,remove_from_cart,/page/settings,sess_75550,mobile,US,23762
2026-03-26T15:51:03.728044Z,usr_0095,checkout_start,/page/products,sess_34491,desktop,JP,12762
2026-02-28T10:59:39.728055Z,usr_0019,purchase,/page/products,sess_49385,tablet,JP,25731
2026-03-20T00:14:29.728067Z,usr_0004,page_view,/page/home,sess_85799,mobile,GB,5323
2026-03-20T07:15:46.728079Z,usr_0152,logout,/page/profile,sess_22782,mobile,GB,8079
2026-03-08T15:54:43.728090Z,usr_0142,checkout_start,/page/checkout,sess_55811,mobile,BR,26758
2026-03-12T19:49:24.728102Z,usr_0102,checkout_start,/page/products,sess_93323,tablet,AU,28709
2026-03-20T23:50:21.728114Z,usr_0126,remove_from_cart,/page/products,sess_56698,mobile,JP,1487
2026-03-07T01:41:34.728126Z,usr_0125,add_to_cart,/page/profile,sess_49971,tablet,JP,27441
2026-03-03T22:36:39.728138Z,usr_0069,checkout_start,/page/home,sess_13682,tablet,JP,24821
2026-03-22T14:15:16.728149Z,usr_0080,page_view,/page/products,sess_36739,mobile,AU,17238
2026-03-02T07:56:47.728161Z,usr_0181,click,/page/products,sess_61312,tablet,AU,25800
2026-03-22T01:46:23.728173Z,usr_0087,search,/page/home,sess_78973,mobile,DE,4023
2026-03-04T07:11:22.728185Z,usr_0058,logout,/page/products,sess_61324,tablet,FR,21315
2026-03-05T06:22:57.728196Z,usr_0096,page_view,/page/profile,sess_95043,tablet,AU,10778
2026-03-06T10:58:53.728208Z,usr_0194,search,/page/checkout,sess_57720,mobile,FR,2466
2026-03-17T06:42:03.728220Z,usr_0119,search,/page/products,sess_15030,tablet,CA,18083
2026-03-13T08:56:14.728232Z,usr_0149,checkout_start,/page/cart,sess_54260,desktop,CA,13237
2026-03-06T03:44:00.728279Z,usr_0048,checkout_start,/page/checkout,sess_89105,desktop,AU,19112
2026-03-26T07:17:15.728293Z,usr_0144,search,/page/products,sess_32147,desktop,FR,20378
2026-03-05T12:02:27.728305Z,usr_0180,checkout_start,/page/cart,sess_77658,desktop,AU,9789
2026-03-25T22:05:35.728317Z,usr_0106,purchase,/page/home,sess_63006,desktop,GB,18643
2026-03-09T18:25:53.728329Z,usr_0093,logout,/page/products,sess_44134,mobile,JP,29253
2026-02-27T00:18:06.728340Z,usr_0106,purchase,/page/products,sess_33965,tablet,GB,8380
2026-03-26T15:56:08.728352Z,usr_0101,logout,/page/home,sess_45387,mobile,BR,28422
2026-02-28T06:02:11.728363Z,usr_0042,checkout_start,/page/home,sess_38346,tablet,CA,20004
2026-03-27T13:41:09.728375Z,usr_0095,logout,/page/profile,sess_55455,mobile,FR,18111
2026-03-08T00:08:17.728387Z,usr_0064,remove_from_cart,/page/cart,sess_96132,mobile,BR,22892
